SMILES,dataset
COCC1CN(C1)c1n[nH]c2cc(NC(=O)N[C@H](C)c3ccccc3)ncc12,crossdocked
CC(C)(C)OC(=O)CN1Cc2ccc(cc2C1=O)-c1nc(NC2CCOCC2)ncc1Cl,crossdocked
C=CCN1C(=O)/C(=C2\SC(=S)N(Cc3ccco3)C2=O)c2cc(Br)ccc21,zink
CCN(CC)C(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4N(C)C(=O)[C@@H]5O[C@@H]5[C@]4(C)[C@H]3CC[C@]12C,chembl
CC1=C(C(=O)Nc2ccccc2)[C@@H](c2cc(CSc3nnnn3C)cs2)C2=C(CCCC2=O)N1,zink
COc1ccc(NC2CCCN(C(=O)c3ccc(C)c(N4CCNC4=O)c3)C2)cc1,chembl
CC(=O)N1CCN(CC1)c1ccc2ncn(CC(=O)NCc3ccc(C#N)c(F)c3)c(=O)c2c1,crossdocked
CC(C)(C)c1ccc2oc(N3CCCN(C(=O)CC4CCCC4)CC3)nc2c1,chembl
CCOC(=O)C1=C(C)NC2=C(C(=O)[C@H](C(=O)OCC)[C@@H](c3ccccc3)C2)[C@@H]1c1ccccc1OC,zink
COC(=O)C1=C(C)NC2=C(C(=O)C[C@H](c3ccc(N(C)C)cc3)C2)[C@H]1c1cccc([N+](=O)[O-])c1,zink
COc1ncc(cc1C1(F)COC1)-c1cc(NC(=O)c2cc(ccn2)C(F)(F)F)cnc1C,crossdocked
C=CCc1cc(/C=C2\C(=N)N3N=C(COc4cccc(C)c4)SC3=NC2=O)cc(OC)c1O,zink
C=CCN1C(=O)[C@@]2(c3ccccc31)c1c(oc3ccccc3c1=O)C(=O)N2Cc1ccc(OC)cc1,zink
COc1ccccc1N1CCN(CC1)c1ncnc2n(ncc12)-c1ccccc1F,crossdocked
O=C(C1=C(O)C(=O)N(CCCn2ccnc2)[C@H]1c1ccccc1[N+](=O)[O-])c1ccc(Cl)cc1,zink
O=C(N1CCC(CC1)c1ncc[nH]1)c1ccc(cc1)-c1ccccc1,crossdocked
COc1ccc(-c2ccc(C(N)=O)nc2)cc1OCCc1ccccc1,chembl
O=C(c1cnccn1)N1CC[C@H](c2nc(C3CC3)no2)C1,chembl
O=C(CSc1nnc(-c2ccco2)[nH]1)NCCc1ccc2c(c1)OCO2,chembl
CCOC(=O)c1sc(N2C(=O)C(O)=C(C(=O)c3ccco3)[C@H]2c2ccc(OC)cc2)nc1C,zink
FC(F)(F)Oc1cccc(-n2nnc3ccc(NCC4CCN(CC5CC5)CC4)nc32)c1,chembl
C[N+]1(CCc2ccccc2)CCC(C1)N1CC(NC1=O)(c1ccccc1)c1ccccc1,crossdocked
CCNC(C)CN1CCc2c(c(=O)oc3ccccc23)C1,chembl
Cc1cc(C)n(NC(=O)c2cccc(COc3ccc(Br)cc3)c2)c(=O)c1C#N,zink
O=C1C=CC(=O)N1c1ccc(Cl)cc1,chembl
O=C(NCCN1CCCC1)c1ccc2c(c1)N(Cc1ccccc1)C(=O)c1ccccc1S2(=O)=O,chembl
COc1cccc(c1)[C@@H](C)NC(=O)c1ccc(-c2cn[nH]c2)c(OC)c1F,crossdocked
CC(C)(O)C(Br)COc1c2c(cc3oc(=O)ccc13)OCO2,chembl
O=C(NCCO)c1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1,chembl
CCC[C@@H](NC(=O)c1nccs1)c1cnc(Nc2cnc(C)s2)c(Cl)c1,crossdocked
O=C1[C@@H]2[C@H]3C=C[C@@H](CC3)[C@H]2C(=O)N1/N=C/c1ccc(-c2ccc([N+](=O)[O-])cc2Br)o1,zink
CCN(CC)C(=O)c1sc(NC(=O)c2ccccc2I)c(C#N)c1C,zink
COC(=O)C(NCc1nnnn1C1CC1)C(C)(C)C,chembl
O=S(=O)(NCCCCN1CCc2ccccc2C1)c1cnc2ccccc2c1,chembl
c1ccc(CCc2nnc(-c3ccc4c(c3)OCCO4)o2)cc1,chembl
C=CCn1nc(C(=O)N2CCCCCC2)c2c1CC[C@H](NC1CCN(Cc3ccccc3)CC1)C2,zink
COc1ccc(CC2c3c(C)cccc3CCN2C)cc1OC.Cl,chembl
C=C(Cl)CSc1nnc([C@@H](Cc2ccccc2)NC(=O)c2c(OC)cccc2OC)n1C,zink
N#Cc1ccc(S(=O)(=O)NC(=O)c2ccc(Oc3ccc(F)cc3)s2)cc1Br,zink
COc1cc(OC)c(Nc2nc3ccccc3c3nncn23)cc1Cl,chembl
OC(=O)c1ccccc1NC(=O)CCc1noc-2c1CCc1cc(O)ccc-21,crossdocked
C=CCOc1c(OC)cccc1[C@@H]1CC(=O)Nc2c1c(C)nn2-c1ccc(N2CCCCC2)nn1,zink
CCOc1n[nH]c2cc(NC(=O)N[C@H](COC)c3ccccn3)ncc12,crossdocked
CCOC(=O)C1=C(C)NC2=C(C(=O)[C@H](C(=O)OCC)[C@@H](c3ccccc3)C2)[C@H]1c1ccccc1,zink
Fc1cccc(NS(=O)(=O)c2cc(Cl)c(N[C@H]3CCCC[C@@H]3N3CCCC3)cc2F)n1,crossdocked
C\C(CNCCC(O)=O)=C/c1ccc(OCCCCc2ccccc2)cc1,crossdocked
CCCOc1ccc([C@@H]2C(C(=O)O[C@H](C)CC)=C(C)NC3=C2C(=O)[C@H](C(=O)OC)[C@@H](C)C3)cc1,zink
NC(=O)c1nn(CC(=O)N2[C@@H]3C[C@@H]3C[C@H]2C(=O)Nc2ccn(n2)C(F)(F)F)c2ccccc12,crossdocked
O=C(CSCc1ccc(Cl)cc1)Nc1ccc(S(=O)(=O)N2CCCCCC2)cc1,chembl
O=C(Nc1nnc(CCN2CCOCC2)s1)c1ccccc1,chembl
C[C@@H](Cc1ccc2ccccc2c1)NC[C@H](O)c1cc(O)cc(O)c1,crossdocked
COC(=O)[C@@H]1[C@H]2CC[C@@H](C[C@H]1c1ccc(C)c(F)c1)N2,chembl
COCCOC(=O)C1=C(C)NC2=C(C(=O)C[C@H](c3ccc(OC)cc3)C2)[C@@H]1c1cccc(OC)c1,zink
O=C(O)C(O)COc1nsnc1N1CCOCC1,chembl
CN(C)C1(CNCCC2CCCCCC2)COc2ccccc2OC1,crossdocked
NC(=O)Nc1nc2cc(-c3cncc(F)c3)cc(-c3ncccn3)c2[nH]1,chembl
Cc1cc(=O)oc2cc(OCCN(C(C)C)C(C)C)ccc12,chembl
COC(=O)c1ccc(CNC(=O)CCNC(=O)c2ccco2)cc1,chembl
COC(=O)C1=C(C)NC2=C(C(=O)C[C@@H](c3cccs3)C2)[C@@H]1c1cc(OC)c(OC)c(OC)c1,zink
CC(=O)Oc1cccc(C23CCC(C2)N(CCc2ccccc2)CC3)c1,chembl
Cc1nc(N)ccc1-c1ccc(c(c1-c1nn[nH]n1)S(N)(=O)=O)C(F)(F)F,crossdocked
CNS(=O)(=O)c1cccc(Nc2cc(Nc3cccc(C)c3)ncn2)c1,crossdocked
Cc1ccc(NC(=O)c2cnn(-c3ccccc3)c2C)c(C)c1,chembl
Oc1ccc(cc1)-c1coc2cc(O)cc(O)c2c1=O,crossdocked
COc1ccc(CC(O)=O)cc1-c1ccc(F)c2CN(Cc12)C(=O)C1CC1c1ccccc1,crossdocked
CN1C2COCC1CC(C2)NC(=O)c1nn(-c2cncs2)c2ccccc12,crossdocked
Cc1ccc(nc1)[C@H]1C[C@@H]1COc1nc(C)ncc1-c1cn(C)c(=O)cn1,crossdocked
Cc1cc(NC(=O)COC(=O)C(Cc2ccccc2)NC(=O)c2ccco2)no1,chembl
C[C@H](NCc1ccc(OCc2ccccc2F)cc1)C(N)=O,chembl
Cc1cc(NC(=O)[C@H](OC(=O)[C@H](/N=C(/O)c2ccccc2)c2ccccc2)c2ccccc2)no1,zink
Cc1cc2n(cc(-c3cncc(N)c3Cl)c2cc1C#N)[C@H]1CC[C@@H](C1)NS(C)(=O)=O,crossdocked
C[C@@H](NC(=O)c1cc(O[C@H]2CCOC2)cc(c1)-c1ncc(C)s1)c1cnc(Cl)cn1,crossdocked
CCOC(=O)c1nnn([C@@H]2O[C@H](CO)[C@H]3OC(C)(C)O[C@H]32)c1I,chembl
C=CCn1c(SCC(=O)Nc2ccccc2)nnc1[C@H](C)NC(=O)c1cccc(Cl)c1,zink
COC(=O)[C@@H]1C(=O)C2=C(C[C@H]1C)NC(C)=C(C(=O)OC1CCCCC1)[C@H]2c1ccccc1C,zink
CN(C)C1CC(Nc2ccc(cc12)[N+]([O-])=O)C(C)(C)CO,crossdocked
Cc1ccccc1CS(=O)(=O)N1CCC(C(=O)N2CCN(c3cccc(C)c3C)CC2)CC1,chembl
C=CC/N=c1\scc(-c2ccc3c(c2)OCCO3)n1NC(=O)c1cccc(Br)c1,zink
COc1ccc(N2CC[C@@]34C=C[C@H](O)C[C@@H]3Oc3c(OC)ccc(c34)C2)cc1,chembl
CCCOc1ccc2CC3N(CCc4cc(OC)c(O)cc34)Cc2c1OC,crossdocked
COC(=O)c1ccccc1SSc1nc[nH]n1,chembl
CSCc1nc(CSC)nc(CSC)n1,crossdocked
Cc1noc(n1)-c1cc2cc(C)ccc2nc1N1CCC(CC1)NC1CC2CCC1C2,crossdocked
CCCC(=O)O[C@@H]1C[C@]2(C)C(C(=O)COC(C)=O)=CC[C@@H]2[C@H]2CCC3=CC(=O)C=C[C@]3(C)[C@@]12F,zink
CCN(CC)c1cc(NCc2cccs2)nc(-c2ccc(S(C)(=O)=O)cc2)n1,chembl
C=CCn1c(CC(=O)Nc2ccc(OCC)cc2)nnc1SCC(=O)Nc1ccccc1C,zink
CC#CCN1C(=O)N[C@@](CCc2ccccc2)(C2CCN(C[C@@H](C)c3ccccc3)CC2)C1=O,zink
COc1cc(F)c2nc(C)c3c(C)nc(-c4cccnc4C)n3c2c1,crossdocked
CC1(c2cccc(Br)c2)OC(C(=O)O)=CC1=O,chembl
C=CCOc1ccc(/C=C2\SC(=S)N(c3c(C)n(C)n(-c4ccccc4)c3=O)C2=O)cc1,zink
COc1ccc2[C@@H](CN3CCC[C@H]3c2c1)c1ccccc1,crossdocked
CCOc1cccc(-c2nc3ccccc3s2)c1O,chembl
CN1C(=N)N[C@]2(CO[C@H](C[C@H]2C1=O)C1CC1)c1cc(Oc2cnccn2)ccc1F,crossdocked
COc1cccc(-c2ccc(-c3cccc4c3OS(=O)(=O)NC4C)cc2)c1,chembl
CC1=C(C(=O)OCCOC(C)C)[C@H](c2cc3c(cc2Br)OCO3)C2=C(CCCC2=O)N1,zink
O=C(c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1)N1CCCC(O)C1,chembl
O=C(O)C[C@H]1S/C(=N/N=C/c2c(OCc3ccccc3Cl)ccc3ccccc23)NC1=O,zink
O=C(O[C@H]1CCN2C[C@H]3C[C@H](CN4C(=O)CCC[C@H]34)[C@@H]2C1)c1ccc(O)cc1,chembl
N#Cc1cccc(-c2ccc3ncnc(N4CCNCC4)c3c2)c1,chembl
CCN(CC1CCOCC1)C(=O)Nc1cc(-n2cnnn2)cc(C)c1C,chembl
NC1=NC2(CCO1)c1cc(NC(=O)c3ccc(Cl)cn3)ccc1Oc1ncc(cc21)C1CC1,crossdocked
C[C@@H]([C@@H](O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,crossdocked
COC(=O)[C@@H]1C(=O)C2=C(C[C@@H]1C)NC(C)=C(C(=O)OCc1ccccc1)[C@H]2c1ccccc1F,zink
CC[C@H](C)[C@H](NC(=O)CO/N=C1/C=C2CC[C@@H]3[C@@H]4CC[C@H](O)[C@@]4(C)CC[C@H]3[C@@]2(C)CC1)C(=O)O,zink
COc1ccc(/C=C/C(=O)c2cc(Br)ccc2OC(=O)N2CCOCC2)cc1OC,zink
CCOC(=O)c1sc(N2C(=O)C(O)=C(C(=O)c3ccccc3)[C@H]2c2ccc(OC)cc2)nc1C,zink
CCc1ccc(NC(=O)c2cncc(C)c2)cc1CN1CCC(CC1)C(=O)NC(C)(C)C,crossdocked
COC(=O)C1=C(C)NC2=C(C(=O)C[C@H](c3ccc(OC)c(OC)c3)C2)[C@H]1c1ccc(OC)c(OC)c1,zink
COc1ccccc1CNC(=O)C(=O)NCCC1CCCCN1S(=O)(=O)c1ccccc1,chembl
CC1=C/C(=C(/c2ccc(O)c(C)c2)c2ccccc2C(=O)O)C=CC1=O,chembl
CCOc1cc([C@H]2C(C(=O)OC)=C(C)NC3=C2C(=O)CC(C)(C)C3)cc(Br)c1O,zink
OCC1CCN(Cc2nc(Cc3ccccc3Cl)no2)CC1,chembl
CS(=O)(=O)Nc1ccc2nc([nH]c2c1)C(=O)N1CCC(Cc2ccccc2)CC1,crossdocked
Cc1cccc(C(=O)Oc2ccc(Br)cc2/C=N/NS(=O)(=O)c2ccccc2)c1,zink
COC(C(C)C)[C@H]1CC[C@@H](CC1)C(=O)N1Cc2cccnc2Nc2ccc(cc12)N1CCOCC1,crossdocked
CNC(=O)Nc1ccc(-c2nc(CS(=O)(=O)c3ccncc3)cc(N3CCOC[C@@H]3C)n2)cc1,chembl
CC(C)C[C@H](NC(=O)CON=C1C=C2CC[C@@H]3[C@@H]4CC[C@H](O)[C@@]4(C)CC[C@@H]3[C@@]2(C)CC1)C(=O)O,zink
O=C1CC(c2nc(-c3ccc(F)cc3F)no2)CCCN1c1ccc(F)cc1,chembl
CCCOCCOC(=O)C1=C(C)NC2=C(C(=O)[C@H](C(=O)OC)[C@@H](C)C2)[C@@H]1c1ccccc1OC(C)C,zink
COc1ccc2c(=O)cc(-c3ccc(N4CCC(F)CC4)cc3)[nH]c2c1,chembl
COc1cccc2cc(C(=O)C3=C(O)C(=O)N(CCCn4ccnc4)[C@@H]3c3ccc(F)cc3)oc12,zink
CNC[C@@H](Cc1ccc(C)s1)c1ccc2ccccc2c1,crossdocked
COC(=O)\C=C1\CN2C3CCC2C1C(C3)c1ccc(C)cc1,crossdocked
COC(=O)c1ccccc1C(=O)N1C[C@@H](CC[C@H]1C)Oc1nccn2ccnc12,crossdocked
COc1cccc(Nc2c(-c3nnc(C)o3)cnc3ccc(S(C)(=O)=O)cc23)c1,chembl
[NH3+][C@H]1CN(CC[C@@H]1c1cc(F)c(F)cc1F)c1ccc2ncnc(C3CC3)c2n1,crossdocked
CCCOc1ccc(S(=O)(=O)N2CCN(C)CC2)cc1-c1nc(CC)c(NC(C)=O)c(=O)[nH]1,chembl
NC(=O)C[S+]([O-])C(c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1,chembl
CCCN(C/C=C/I)C1COc2c(O)cccc2C1,chembl
Cc1nc2cc(Cl)ccc2nc1C#Cc1nc(nn1C)N1CCCC1,crossdocked
C[C@@H]1CC[C@H](CN1C(=O)c1c(C)nsc1-c1ccccc1)Oc1nccc(C#N)c1C,crossdocked
CC(C)(N1CCN(CC1)c1ccc(cn1)C(F)(F)F)C(=O)NC12CCC(CC1)(CC2)C(N)=O,crossdocked
Cc1n[nH]c2c1C(c1c[nH]nc1-c1ccc(F)cc1)C(C#N)=C(N)O2,chembl
Cc1ccc(nc1)C1C[C@@H]1COc1nc(C)ncc1-c1ccc(F)c(F)c1,crossdocked
COc1cc(CO)c(cc1Cl)-c1cn2cc(CCCCN)c(cc2n1)N1CCOCC1,crossdocked
CN(C)Cc1c[nH]c2cccc(O)c12,crossdocked
COC(=O)C1=C(C)NC2=C(C(=O)C[C@@H](c3ccc(OC)cc3)C2)[C@@H]1c1cc(OC)ccc1OC,zink
O=C(O)CCCCCN1C(=O)C(O)=C(C(=O)/C=C/c2ccccc2)[C@@H]1c1ccc([N+](=O)[O-])cc1,zink
CC(C)(C)CCN1CCN(c2snc(Cl)c2C#N)CC1,chembl
COc1ccccc1N1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2C(F)F)CC1,chembl
CN(C1C[C@@H]2CCN(C[C@@H]2C1)C(=O)CO)c1ncnc2[nH]ccc12,crossdocked
Cn1c(N2CCCC2)nc2c(CN3CCN(c4ccc(F)cc4)CC3)c[nH]c2c1=O,chembl
COc1cnc(cn1)C(=O)Nc1ccc(F)c(c1)[C@@]1(C)N=C(N)CO[C@H]1F,crossdocked
N#Cc1c(N(S(=O)(=O)c2ccccc2)S(=O)(=O)c2ccccc2)sc2c1CCCC2,zink
CCN1CCC(CNc2ccc3ncc(-c4cccc(OC(F)(F)F)c4)n3n2)CC1,crossdocked
CN(C)CCN1CC2(CCCN(c3ncc(Cl)cc3F)C2)CCC1=O,chembl
COc1ccc([C@H]2C(C(=O)c3ccc(F)cc3)=C(O)C(=O)N2CCCCCC(=O)O)c(OC)c1,zink
Cc1ccc(N2CCC([C@H](C)N3CCN(C)CC3)CC2)nn1,chembl
CCOC(=O)C1=C(Nc2ccc([N+](=O)[O-])cc2)S/C(=C\c2ccc(OC)c(OC)c2)C1=O,zink
C=C(C)C1Cc2oc(cc2C(=O)OC)C(C(=C)C)[C@@H]2OC(=O)C(=CC1O)[C@H]2N(C)C,chembl
C=CC(=O)N1C2CC1CN(c1ccc(C(N)=O)c(Oc3ccc(Oc4ccccc4)cc3)n1)C2,chembl
CCOC(=O)C1=C(C)NC2=C(C(=O)[C@H](C(=O)OCC)[C@H](c3ccc(OC)cc3)C2)[C@H]1c1cccs1,zink
CC[C@H](C)OC(=O)C1=C(C)NC2=C(C(=O)[C@H](C(=O)OC)[C@H](C)C2)[C@H]1c1cc(Cl)c(O)c(OC)c1,zink
O=C(CO/N=C/c1cc2c(cc1Br)OCO2)Nc1ccc(OC(F)(F)Cl)cc1,zink
CC(C)n1ncc2c(C(=O)NC[C@@H](C)c3noc(-c4ccc(C#N)s4)n3)cc(C3CC3)nc21,zink
N#Cc1ccc(NC=O)cc1,chembl
Cc1cc(C)nc(N/C(=N/C(=O)Nc2ccc(Cl)c(Cl)c2)NCCCN2CCCC2=O)n1,zink
COC(=O)C1=C(N)N(c2ccc(F)cc2)C2=C(C(=O)CC(C)(C)C2)[C@H]1c1ccc2c(c1)OCO2,zink
COc1ccccc1N1CCN(CC(O)CCNC(=O)c2cnc3ccc(F)cc3c2)CC1,crossdocked
COc1cc(F)ccc1N1CCOc2cc(ccc12)S(=O)(=O)Nc1nccs1,crossdocked
C=CCn1c(CCNC(=O)c2ccccc2C)nnc1SCC(=O)c1ccc(Cl)cc1,zink
CNc1cc(Nc2cccn(C3=NC(C)(C)CS3)c2=O)nc2c(cnn12)C(=O)N[C@@H]1C[C@@H]1F,crossdocked
OCCCCn1c(Cn2ncc3ccncc32)nc2ccccc21,chembl
CC1=C(C(=O)OCCOC(C)C)[C@H](c2coc3ccc(C)cc3c2=O)C2=C(CCCC2=O)N1,zink
COc1ccc(-c2cn(C(C)=O)c(=O)n2-c2cc(OC)c(OC)c(OC)c2)cc1,chembl
COc1cccc(/C=N/N=C2\NC(=O)[C@@H](CC(=O)Nc3ccccc3)S2)c1OCc1ccccc1,zink
Fc1ccc(cc1)C1Nc2cccc3c2c(n[nH]c3=O)C1c1nccs1,crossdocked
NC(=O)c1cn(nc1Nc1ccc(F)cc1)C1(CC#N)CCN(CC1)C(=O)OCC1CC1,crossdocked
COc1cc(O[C@H]2CCN(C)C2)ccc1-c1cc(Nc2cnc(cn2)C#N)n[nH]1,crossdocked
COc1ccc(-c2cn(C)c3ncnc(N)c23)cc1,chembl
C=C(C)Cn1c(=O)c2c(nc3n2CCN3c2cccc(Cl)c2C)n(C)c1=O,chembl
CCC1CN(N=C1)C(NS(=O)(=O)c1cccc(Cl)c1)=NC,crossdocked
COc1ccc2c(c1)[C@H]1[C@H](CO2)[C@H](c2ccccc2)[C@]2(C)C(=O)N(Cc3ccc(C)cc3)CC(=O)N12,chembl
COCCOC(=O)C1=C(C)NC2=C(C(=O)C[C@@H](c3ccccc3OC)C2)[C@@H]1c1ccc([N+](=O)[O-])cc1,zink
O=C(OC1CCCCCCC1)[C@H]1Cc2c(CN1)sc1ccccc21,crossdocked
O=C(NC1CCNCC1O)c1cccc(-c2cnn(Cc3ccccc3)c2)c1,chembl
C=C1[C@H]2CC[C@](C)([C@@H]3COc4c(CO)c5c(c(OC)c4[C@@H]3O)C(=O)O[C@@H]5OC)[C@H]1CCC2(C)C,zink
CSc1nc2[nH]c(=O)c(C)nc2c(=O)[nH]1,chembl
O=C1CC(Cc2ccccc2)(CN1)c1cccc(OCCNS(=O)(=O)CC2CC2)c1,crossdocked
Fc1ccc(Cn2c(nc3ccccc23)[C@H]2CNCCS2)cc1,crossdocked
Nc1nc(O)c2c(n1)CCC(CNc1ccc(C(=O)O)cc1)C2,chembl
C=CCO[C@H]1[C@@H](O)[C@@H](OCC=C)[C@@H](OCC=C)[C@@H](OCc2ccccc2)[C@H]1OCc1ccccc1,zink
Clc1ccc(cc1)-c1cncc(n1)C(=O)NCc1cccnc1N1CCCC1,crossdocked
C=CCNC(=O)[C@H]1CC(=O)N(c2ccc(OCC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)C1,zink
COc1cscc1C(=O)N1CCC(F)(CNCc2ccc(C)cn2)CC1,crossdocked
CCOc1c(cc(Cl)c(F)c1[C@H]1CNC(=O)C1)[C@@H](C)n1nc(C)c2c(N)ncnc12,crossdocked
CN(C)[C@@H](Cc1c(C)cc(O)cc1C)C(=O)N1Cc2ccccc2C[C@H]1C(N)=O,crossdocked
COC(=O)[C@]12C[C@H]1[C@](C)(N=C(N)S2)c1cc(\C=C(/F)c2ccc(Cl)cn2)ccc1F,crossdocked
CCCOc1ccc(C(=O)C2=C(O)C(=O)N(c3cc(C)on3)[C@H]2c2cccc([N+](=O)[O-])c2)cc1,zink
COc1ccccc1C(=O)NCCSCc1ccc(C)cc1,chembl
CCc1ccc(NC(=O)C2CC(=O)Nc3cc(F)ccc32)cc1,chembl
